net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_12_R1/PlayerConnection
net/minecraft/server/v1_13_R2/PacketPlayOutEntityDestroy        -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityDestroy
net/minecraft/server/v1_13_R2/PacketPlayOutEntityDestroy        -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityDestroy
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_12_R1/PlayerConnection
net/minecraft/server/v1_13_R2/Packet                            -> net/minecraft/server/v1_12_R1/Packet
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_12_R1/PlayerConnection
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_12_R1/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_12_R1/PlayerConnection
net/minecraft/server/v1_13_R2/Packet                            -> net/minecraft/server/v1_12_R1/Packet
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_12_R1/EntityTypes
net/minecraft/server/v1_13_R2/EntityTypes                       -> net/minecraft/server/v1_12_R1/EntityTypes
net/minecraft/server/v1_13_R2/EntityTypes                       -> net/minecraft/server/v1_12_R1/EntityTypes
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_12_R1/ChunkProviderServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_12_R1/ChunkProviderServer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_9_R2/WorldServer                        -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_9_R2/WorldServer                        -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_12_R1/BlockPosition
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_12_R1/ChunkProviderServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_12_R1/ChunkProviderServer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
org/bukkit/craftbukkit/v1_8_R3/entity/CraftPlayer               -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
org/bukkit/craftbukkit/v1_8_R3/entity/CraftPlayer               -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_12_R1/EntityPlayer
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_8_R3/World                              -> net/minecraft/server/v1_12_R1/World
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_8_R3/BlockPosition                      -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_8_R3/World                              -> net/minecraft/server/v1_12_R1/World
net/minecraft/server/v1_8_R3/BlockPosition                      -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_8_R3/Chunk                              -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_12_R1/PacketPlayOutLightUpdate
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/LightEngine                       -> net/minecraft/server/v1_12_R1/LightEngine
net/minecraft/server/v1_16_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_12_R1/PacketPlayOutLightUpdate
net/minecraft/server/v1_16_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_16_R1/LightEngine                       -> net/minecraft/server/v1_12_R1/LightEngine
net/minecraft/server/v1_14_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_12_R1/PacketPlayOutLightUpdate
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/LightEngine                       -> net/minecraft/server/v1_12_R1/LightEngine
net/minecraft/server/v1_14_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_12_R1/PacketPlayOutLightUpdate
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/LightEngine                       -> net/minecraft/server/v1_12_R1/LightEngine
net/minecraft/server/v1_14_R1/PacketPlayOutMapChunk             -> net/minecraft/server/v1_12_R1/PacketPlayOutMapChunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/PacketPlayOutMapChunk             -> net/minecraft/server/v1_12_R1/PacketPlayOutMapChunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_12_R1/IRegistry
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_12_R1/IRegistry
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_12_R1/IRegistry
net/minecraft/server/v1_13_R2/Enchantment                       -> net/minecraft/server/v1_12_R1/Enchantment
net/minecraft/server/v1_13_R2/Enchantment                       -> net/minecraft/server/v1_12_R1/Enchantment
net/minecraft/server/v1_13_R2/MobEffectList                     -> net/minecraft/server/v1_12_R1/MobEffectList
net/minecraft/server/v1_13_R2/MobEffectList                     -> net/minecraft/server/v1_12_R1/MobEffectList
net/minecraft/server/v1_13_R2/MobEffectList                     -> net/minecraft/server/v1_12_R1/MobEffectList
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_12_R1/MinecraftServer
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_12_R1/MinecraftServer
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_12_R1/MinecraftServer
net/minecraft/server/v1_13_R2/CommandDispatcher                 -> net/minecraft/server/v1_12_R1/CommandDispatcher
net/minecraft/server/v1_13_R2/CommandDispatcher                 -> net/minecraft/server/v1_12_R1/CommandDispatcher
net/minecraft/server/v1_13_R2/CommandListenerWrapper            -> net/minecraft/server/v1_12_R1/CommandListenerWrapper
net/minecraft/server/v1_13_R2/CommandListenerWrapper            -> net/minecraft/server/v1_12_R1/CommandListenerWrapper
org/bukkit/craftbukkit/v1_13_R2/command/BukkitCommandWrapper    -> org/bukkit/craftbukkit/v1_12_R1/command/BukkitCommandWrapper
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_12_R1/CraftServer
org/bukkit/craftbukkit/v1_13_R2/command/BukkitCommandWrapper    -> org/bukkit/craftbukkit/v1_12_R1/command/BukkitCommandWrapper
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_12_R1/CraftServer
net/minecraft/server/v1_13_R2/ArgumentRegistry                  -> net/minecraft/server/v1_12_R1/ArgumentRegistry
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_16_R1/WorldData                         -> net/minecraft/server/v1_12_R1/WorldData
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_12_R1/WorldDataServer
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_12_R1/WorldDataServer
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_16_R1/WorldData                         -> net/minecraft/server/v1_12_R1/WorldData
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_12_R1/WorldDataServer
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_12_R1/WorldDataServer
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_12_R1/World
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_12_R1/World
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_12_R1/WorldData
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_12_R1/WorldData
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_12_R1/World
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_12_R1/World
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_12_R1/WorldData
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_12_R1/WorldData
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_12_R1/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
